PhraseId,Sentiment
171796,3
171797,3
171798,3
171799,3
171800,3
171801,2
171802,2
171803,2
171804,3
171805,2
171806,2
171807,2
171808,2
171809,2
171810,2
171811,2
171812,2
171813,2
171814,2
171815,2
171816,2
171817,2
171818,2
171819,2
171820,3
171821,1
171822,2
171823,2
171824,2
171825,2
171826,3
171827,2
171828,2
171829,2
171830,2
171831,2
171832,2
171833,2
171834,2
171835,3
171836,3
171837,3
171838,3
171839,2
171840,3
171841,3
171842,3
171843,3
171844,3
171845,3
171846,2
171847,3
171848,2
171849,3
171850,3
171851,3
171852,3
171853,3
171854,3
171855,3
171856,3
171857,2
171858,1
171859,2
171860,1
171861,1
171862,2
171863,2
171864,2
171865,2
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,2
171879,1
171880,1
171881,2
171882,2
171883,2
171884,3
171885,3
171886,3
171887,3
171888,3
171889,3
171890,3
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,1
171901,1
171902,3
171903,3
171904,2
171905,2
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,2
171913,1
171914,1
171915,2
171916,1
171917,1
171918,2
171919,2
171920,2
171921,2
171922,2
171923,2
171924,2
171925,3
171926,2
171927,3
171928,3
171929,3
171930,2
171931,2
171932,2
171933,2
171934,2
171935,2
171936,3
171937,2
171938,2
171939,2
171940,3
171941,3
171942,3
171943,2
171944,2
171945,2
171946,2
171947,3
171948,3
171949,3
171950,3
171951,3
171952,3
171953,3
171954,3
171955,3
171956,3
171957,3
171958,3
171959,3
171960,2
171961,2
171962,2
171963,2
171964,2
171965,3
171966,3
171967,3
171968,3
171969,2
171970,2
171971,2
171972,2
171973,3
171974,3
171975,2
171976,2
171977,2
171978,2
171979,2
171980,2
171981,3
171982,2
171983,2
171984,3
171985,3
171986,2
171987,3
171988,3
171989,3
171990,3
171991,3
171992,3
171993,2
171994,2
171995,2
171996,2
171997,2
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,3
172005,3
172006,2
172007,2
172008,2
172009,2
172010,2
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,2
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,2
172031,2
172032,2
172033,4
172034,2
172035,1
172036,1
172037,2
172038,2
172039,4
172040,2
172041,2
172042,2
172043,2
172044,2
172045,2
172046,3
172047,3
172048,3
172049,3
172050,3
172051,3
172052,2
172053,2
172054,2
172055,4
172056,2
172057,2
172058,2
172059,3
172060,3
172061,3
172062,2
172063,3
172064,3
172065,2
172066,3
172067,3
172068,3
172069,3
172070,2
172071,3
172072,3
172073,3
172074,3
172075,3
172076,1
172077,2
172078,2
172079,2
172080,2
172081,1
172082,1
172083,2
172084,2
172085,2
172086,1
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,2
172094,3
172095,3
172096,2
172097,2
172098,2
172099,2
172100,3
172101,3
172102,3
172103,3
172104,2
172105,2
172106,2
172107,2
172108,2
172109,2
172110,2
172111,2
172112,2
172113,2
172114,2
172115,2
172116,2
172117,2
172118,2
172119,2
172120,2
172121,2
172122,2
172123,2
172124,2
172125,0
172126,0
172127,2
172128,2
172129,2
172130,2
172131,2
172132,2
172133,2
172134,2
172135,2
172136,2
172137,2
172138,2
172139,2
172140,2
172141,1
172142,1
172143,2
172144,2
172145,2
172146,3
172147,2
172148,3
172149,3
172150,3
172151,3
172152,2
172153,1
172154,3
172155,3
172156,3
172157,3
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,1
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,3
172180,3
172181,3
172182,3
172183,3
172184,3
172185,3
172186,3
172187,3
172188,1
172189,2
172190,3
172191,3
172192,3
172193,3
172194,3
172195,3
172196,2
172197,2
172198,2
172199,2
172200,2
172201,2
172202,2
172203,2
172204,2
172205,1
172206,1
172207,1
172208,2
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,3
172217,2
172218,3
172219,3
172220,3
172221,3
172222,3
172223,3
172224,2
172225,3
172226,1
172227,3
172228,3
172229,3
172230,2
172231,2
172232,2
172233,3
172234,3
172235,1
172236,2
172237,2
172238,2
172239,3
172240,3
172241,1
172242,2
172243,1
172244,2
172245,2
172246,2
172247,2
172248,2
172249,1
172250,2
172251,2
172252,3
172253,3
172254,2
172255,1
172256,2
172257,2
172258,1
172259,2
172260,2
172261,2
172262,3
172263,3
172264,3
172265,3
172266,2
172267,3
172268,2
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,2
172278,2
172279,2
172280,2
172281,2
172282,1
172283,1
172284,1
172285,2
172286,2
172287,2
172288,1
172289,0
172290,1
172291,1
172292,1
172293,1
172294,2
172295,2
172296,2
172297,3
172298,3
172299,3
172300,3
172301,2
172302,2
172303,2
172304,2
172305,3
172306,3
172307,3
172308,3
172309,3
172310,3
172311,3
172312,3
172313,2
172314,2
172315,3
172316,3
172317,3
172318,2
172319,2
172320,2
172321,2
172322,1
172323,1
172324,2
172325,2
172326,2
172327,2
172328,2
172329,3
172330,1
172331,1
172332,1
172333,1
172334,3
172335,1
172336,1
172337,1
172338,2
172339,2
172340,2
172341,2
172342,2
172343,2
172344,2
172345,2
172346,3
172347,3
172348,3
172349,2
172350,2
172351,2
172352,2
172353,2
172354,2
172355,2
172356,2
172357,2
172358,2
172359,2
172360,2
172361,2
172362,3
172363,3
172364,3
172365,3
172366,3
172367,3
172368,2
172369,2
172370,2
172371,2
172372,2
172373,3
172374,2
172375,3
172376,3
172377,2
172378,2
172379,3
172380,3
172381,3
172382,3
172383,2
172384,2
172385,2
172386,2
172387,2
172388,2
172389,2
172390,2
172391,2
172392,2
172393,2
172394,1
172395,1
172396,2
172397,3
172398,2
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,3
172407,3
172408,3
172409,3
172410,3
172411,3
172412,3
172413,3
172414,3
172415,3
172416,3
172417,3
172418,3
172419,2
172420,2
172421,2
172422,2
172423,3
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,2
172431,2
172432,2
172433,2
172434,3
172435,3
172436,2
172437,3
172438,3
172439,3
172440,3
172441,3
172442,3
172443,3
172444,2
172445,2
172446,2
172447,3
172448,2
172449,2
172450,1
172451,3
172452,2
172453,3
172454,2
172455,3
172456,2
172457,2
172458,2
172459,2
172460,2
172461,3
172462,3
172463,2
172464,3
172465,3
172466,3
172467,3
172468,1
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,1
172478,1
172479,2
172480,2
172481,2
172482,2
172483,2
172484,1
172485,1
172486,1
172487,2
172488,2
172489,1
172490,1
172491,2
172492,2
172493,2
172494,2
172495,2
172496,2
172497,2
172498,1
172499,2
172500,2
172501,2
172502,2
172503,2
172504,1
172505,2
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,2
172515,2
172516,2
172517,2
172518,2
172519,2
172520,2
172521,2
172522,1
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,2
172546,2
172547,2
172548,2
172549,2
172550,2
172551,2
172552,2
172553,2
172554,2
172555,2
172556,2
172557,0
172558,2
172559,2
172560,2
172561,2
172562,2
172563,2
172564,2
172565,2
172566,2
172567,2
172568,1
172569,1
172570,1
172571,1
172572,1
172573,2
172574,1
172575,0
172576,2
172577,2
172578,2
172579,4
172580,3
172581,3
172582,3
172583,3
172584,3
172585,2
172586,2
172587,2
172588,3
172589,3
172590,2
172591,3
172592,3
172593,3
172594,3
172595,2
172596,2
172597,2
172598,2
172599,2
172600,2
172601,2
172602,2
172603,2
172604,2
172605,2
172606,2
172607,2
172608,2
172609,2
172610,2
172611,2
172612,2
172613,3
172614,3
172615,2
172616,2
172617,2
172618,2
172619,3
172620,3
172621,1
172622,3
172623,3
172624,2
172625,2
172626,2
172627,1
172628,2
172629,1
172630,2
172631,2
172632,2
172633,2
172634,2
172635,2
172636,2
172637,1
172638,3
172639,2
172640,2
172641,2
172642,2
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,1
172657,1
172658,2
172659,1
172660,1
172661,1
172662,2
172663,2
172664,2
172665,2
172666,2
172667,2
172668,2
172669,2
172670,1
172671,1
172672,2
172673,2
172674,2
172675,3
172676,2
172677,3
172678,3
172679,3
172680,3
172681,2
172682,3
172683,3
172684,3
172685,3
172686,2
172687,2
172688,2
172689,2
172690,2
172691,3
172692,3
172693,3
172694,3
172695,2
172696,2
172697,2
172698,1
172699,2
172700,2
172701,2
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,2
172710,2
172711,2
172712,2
172713,2
172714,2
172715,3
172716,1
172717,2
172718,2
172719,3
172720,1
172721,2
172722,2
172723,2
172724,2
172725,1
172726,2
172727,2
172728,2
172729,2
172730,2
172731,2
172732,2
172733,2
172734,2
172735,2
172736,2
172737,2
172738,2
172739,2
172740,4
172741,4
172742,4
172743,2
172744,2
172745,2
172746,2
172747,3
172748,3
172749,3
172750,2
172751,2
172752,2
172753,2
172754,3
172755,3
172756,3
172757,3
172758,2
172759,2
172760,2
172761,3
172762,2
172763,2
172764,2
172765,2
172766,3
172767,3
172768,3
172769,4
172770,3
172771,3
172772,3
172773,2
172774,3
172775,3
172776,2
172777,2
172778,2
172779,2
172780,2
172781,2
172782,2
172783,2
172784,2
172785,2
172786,2
172787,2
172788,2
172789,3
172790,2
172791,2
172792,2
172793,2
172794,2
172795,2
172796,2
172797,2
172798,3
172799,3
172800,4
172801,4
172802,2
172803,2
172804,2
172805,2
172806,2
172807,2
172808,2
172809,0
172810,2
172811,2
172812,1
172813,1
172814,1
172815,2
172816,2
172817,1
172818,2
172819,2
172820,2
172821,2
172822,2
172823,2
172824,2
172825,2
172826,2
172827,2
172828,2
172829,1
172830,1
172831,2
172832,2
172833,2
172834,1
172835,1
172836,2
172837,2
172838,2
172839,2
172840,2
172841,2
172842,2
172843,2
172844,2
172845,2
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,3
172854,3
172855,3
172856,3
172857,3
172858,2
172859,3
172860,2
172861,2
172862,2
172863,2
172864,2
172865,2
172866,2
172867,2
172868,2
172869,2
172870,2
172871,2
172872,2
172873,2
172874,3
172875,3
172876,1
172877,3
172878,2
172879,3
172880,3
172881,3
172882,3
172883,3
172884,1
172885,2
172886,2
172887,2
172888,2
172889,2
172890,2
172891,2
172892,2
172893,0
172894,2
172895,2
172896,2
172897,2
172898,2
172899,2
172900,2
172901,2
172902,2
172903,2
172904,3
172905,3
172906,2
172907,2
172908,2
172909,2
172910,3
172911,2
172912,2
172913,3
172914,4
172915,3
172916,3
172917,3
172918,3
172919,3
172920,2
172921,3
172922,3
172923,2
172924,3
172925,3
172926,3
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,3
172939,3
172940,4
172941,4
172942,3
172943,3
172944,3
172945,3
172946,2
172947,2
172948,2
172949,2
172950,2
172951,2
172952,2
172953,2
172954,2
172955,3
172956,3
172957,1
172958,2
172959,1
172960,2
172961,2
172962,2
172963,1
172964,2
172965,2
172966,2
172967,2
172968,2
172969,2
172970,2
172971,2
172972,2
172973,2
172974,2
172975,2
172976,2
172977,2
172978,2
172979,1
172980,2
172981,1
172982,2
172983,2
172984,2
172985,2
172986,2
172987,2
172988,2
172989,2
172990,3
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,3
172999,3
173000,2
173001,3
173002,3
173003,3
173004,3
173005,3
173006,3
173007,3
173008,3
173009,2
173010,2
173011,2
173012,3
173013,2
173014,2
173015,2
173016,2
173017,2
173018,2
173019,2
173020,2
173021,2
173022,2
173023,2
173024,2
173025,2
173026,3
173027,3
173028,3
173029,3
173030,2
173031,3
173032,2
173033,3
173034,2
173035,2
173036,2
173037,1
173038,2
173039,3
173040,3
173041,2
173042,1
173043,2
173044,2
173045,2
173046,1
173047,1
173048,2
173049,2
173050,2
173051,2
173052,2
173053,2
173054,2
173055,2
173056,2
173057,2
173058,2
173059,2
173060,2
173061,2
173062,2
173063,2
173064,2
173065,2
173066,2
173067,1
173068,1
173069,2
173070,0
173071,0
173072,3
173073,3
173074,3
173075,3
173076,3
173077,3
173078,2
173079,3
173080,2
173081,2
173082,2
173083,3
173084,3
173085,3
173086,3
173087,2
173088,2
173089,2
173090,2
173091,2
173092,2
173093,2
173094,2
173095,3
173096,3
173097,2
173098,2
173099,2
173100,2
173101,2
173102,2
173103,3
173104,3
173105,3
173106,2
173107,2
173108,2
173109,2
173110,2
173111,2
173112,2
173113,3
173114,2
173115,1
173116,1
173117,2
173118,2
173119,1
173120,1
173121,2
173122,1
173123,2
173124,2
173125,2
173126,2
173127,2
173128,2
173129,2
173130,2
173131,2
173132,2
173133,2
173134,2
173135,2
173136,2
173137,1
173138,2
173139,2
173140,2
173141,2
173142,4
173143,2
173144,2
173145,2
173146,3
173147,3
173148,3
173149,4
173150,4
173151,4
173152,4
173153,4
173154,2
173155,2
173156,2
173157,2
173158,2
173159,3
173160,2
173161,2
173162,2
173163,2
173164,3
173165,2
173166,3
173167,2
173168,2
173169,2
173170,2
173171,2
173172,3
173173,3
173174,2
173175,3
173176,2
173177,2
173178,2
173179,2
173180,2
173181,2
173182,2
173183,2
173184,2
173185,2
173186,2
173187,2
173188,3
173189,3
173190,2
173191,2
173192,2
173193,2
173194,2
173195,2
173196,2
173197,2
173198,2
173199,2
173200,2
173201,2
173202,2
173203,2
173204,1
173205,2
173206,2
173207,1
173208,2
173209,2
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,2
173218,2
173219,2
173220,2
173221,1
173222,3
173223,3
173224,3
173225,3
173226,1
173227,1
173228,2
173229,2
173230,2
173231,2
173232,2
173233,2
173234,2
173235,2
173236,2
173237,2
173238,2
173239,3
173240,0
173241,2
173242,2
173243,3
173244,2
173245,1
173246,2
173247,2
173248,2
173249,2
173250,2
173251,2
173252,2
173253,2
173254,2
173255,2
173256,2
173257,2
173258,1
173259,2
173260,2
173261,2
173262,2
173263,2
173264,2
173265,2
173266,2
173267,1
173268,2
173269,2
173270,2
173271,2
173272,2
173273,2
173274,2
173275,2
173276,2
173277,2
173278,2
173279,3
173280,3
173281,3
173282,3
173283,1
173284,1
173285,2
173286,1
173287,2
173288,2
173289,1
173290,1
173291,2
173292,2
173293,2
173294,2
173295,2
173296,2
173297,2
173298,2
173299,2
173300,2
173301,2
173302,2
173303,2
173304,2
173305,2
173306,3
173307,4
173308,3
173309,3
173310,3
173311,3
173312,1
173313,3
173314,3
173315,2
173316,2
173317,1
173318,2
173319,2
173320,2
173321,2
173322,2
173323,3
173324,3
173325,3
173326,2
173327,2
173328,3
173329,3
173330,3
173331,2
173332,2
173333,2
173334,2
173335,2
173336,2
173337,2
173338,3
173339,1
173340,1
173341,2
173342,2
173343,2
173344,2
173345,2
173346,2
173347,2
173348,2
173349,2
173350,2
173351,2
173352,2
173353,2
173354,2
173355,2
173356,2
173357,2
173358,2
173359,2
173360,4
173361,4
173362,3
173363,3
173364,3
173365,3
173366,3
173367,3
173368,3
173369,3
173370,2
173371,2
173372,3
173373,3
173374,2
173375,2
173376,3
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,2
173384,2
173385,2
173386,2
173387,2
173388,2
173389,2
173390,2
173391,2
173392,2
173393,2
173394,2
173395,2
173396,1
173397,1
173398,1
173399,2
173400,2
173401,2
173402,2
173403,2
173404,2
173405,2
173406,2
173407,2
173408,2
173409,2
173410,2
173411,2
173412,2
173413,2
173414,2
173415,2
173416,3
173417,2
173418,2
173419,2
173420,2
173421,3
173422,3
173423,3
173424,2
173425,1
173426,2
173427,2
173428,2
173429,2
173430,2
173431,2
173432,2
173433,2
173434,2
173435,2
173436,2
173437,3
173438,2
173439,2
173440,2
173441,2
173442,3
173443,3
173444,3
173445,3
173446,2
173447,2
173448,2
173449,2
173450,1
173451,0
173452,0
173453,1
173454,2
173455,2
173456,2
173457,2
173458,2
173459,2
173460,2
173461,3
173462,3
173463,3
173464,2
173465,1
173466,3
173467,3
173468,2
173469,2
173470,3
173471,3
173472,3
173473,2
173474,2
173475,2
173476,2
173477,2
173478,2
173479,2
173480,2
173481,2
173482,3
173483,1
173484,1
173485,2
173486,2
173487,1
173488,2
173489,2
173490,2
173491,2
173492,2
173493,2
173494,2
173495,2
173496,2
173497,1
173498,2
173499,2
173500,2
173501,2
173502,2
173503,2
173504,2
173505,2
173506,2
173507,2
173508,2
173509,2
173510,4
173511,3
173512,2
173513,3
173514,3
173515,3
173516,3
173517,3
173518,3
173519,3
173520,3
173521,3
173522,3
173523,2
173524,2
173525,2
173526,3
173527,2
173528,2
173529,3
173530,3
173531,3
173532,2
173533,2
173534,2
173535,2
173536,2
173537,3
173538,3
173539,3
173540,2
173541,2
173542,3
173543,2
173544,2
173545,2
173546,2
173547,2
173548,2
173549,2
173550,2
173551,3
173552,2
173553,2
173554,3
173555,2
173556,2
173557,2
173558,3
173559,3
173560,3
173561,3
173562,3
173563,3
173564,3
173565,3
173566,2
173567,2
173568,2
173569,3
173570,1
173571,2
173572,2
173573,3
173574,2
173575,2
173576,1
173577,3
173578,1
173579,2
173580,2
173581,2
173582,2
173583,2
173584,2
173585,2
173586,2
173587,2
173588,2
173589,2
173590,2
173591,2
173592,2
173593,2
173594,2
173595,2
173596,2
173597,2
173598,3
173599,3
173600,3
173601,3
173602,3
173603,3
173604,2
173605,2
173606,1
173607,2
173608,2
173609,3
173610,2
173611,2
173612,2
173613,2
173614,2
173615,2
173616,2
173617,2
173618,2
173619,1
173620,1
173621,2
173622,2
173623,2
173624,1
173625,2
173626,2
173627,2
173628,2
173629,2
173630,2
173631,2
173632,2
173633,2
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,2
173643,1
173644,2
173645,0
173646,2
173647,2
173648,2
173649,1
173650,2
173651,2
173652,2
173653,2
173654,3
173655,3
173656,3
173657,3
173658,3
173659,3
173660,3
173661,2
173662,2
173663,2
173664,1
173665,1
173666,2
173667,2
173668,2
173669,2
173670,2
173671,2
173672,2
173673,2
173674,2
173675,2
173676,2
173677,2
173678,2
173679,2
173680,2
173681,2
173682,1
173683,2
173684,2
173685,2
173686,2
173687,2
173688,2
173689,2
173690,2
173691,2
173692,2
173693,2
173694,2
173695,2
173696,2
173697,2
173698,2
173699,2
173700,2
173701,2
173702,2
173703,2
173704,2
173705,2
173706,2
173707,2
173708,2
173709,1
173710,1
173711,1
173712,2
173713,1
173714,1
173715,1
173716,1
173717,2
173718,2
173719,1
173720,2
173721,2
173722,2
173723,2
173724,2
173725,3
173726,3
173727,3
173728,3
173729,3
173730,3
173731,3
173732,2
173733,2
173734,2
173735,3
173736,3
173737,3
173738,3
173739,3
173740,3
173741,3
173742,2
173743,2
173744,3
173745,3
173746,3
173747,3
173748,1
173749,2
173750,3
173751,3
173752,2
173753,3
173754,3
173755,1
173756,2
173757,2
173758,2
173759,2
173760,2
173761,2
173762,2
173763,2
173764,2
173765,1
173766,2
173767,2
173768,2
173769,2
173770,2
173771,2
173772,2
173773,2
173774,2
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,3
173788,3
173789,3
173790,3
173791,2
173792,2
173793,2
173794,2
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,2
173804,2
173805,2
173806,2
173807,2
173808,2
173809,2
173810,2
173811,2
173812,2
173813,2
173814,2
173815,2
173816,2
173817,2
173818,2
173819,2
173820,2
173821,2
173822,2
173823,2
173824,2
173825,2
173826,2
173827,2
173828,2
173829,2
173830,2
173831,2
173832,2
173833,2
173834,2
173835,2
173836,2
173837,2
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
173845,3
173846,3
173847,3
173848,3
173849,3
173850,3
173851,3
173852,3
173853,2
173854,2
173855,2
173856,3
173857,2
173858,2
173859,3
173860,2
173861,3
173862,3
173863,3
173864,3
173865,3
173866,3
173867,2
173868,3
173869,2
173870,2
173871,2
173872,2
173873,2
173874,1
173875,2
173876,2
173877,2
173878,2
173879,2
173880,2
173881,2
173882,2
173883,2
173884,2
173885,1
173886,2
173887,2
173888,2
173889,2
173890,2
173891,1
173892,2
173893,2
173894,3
173895,3
173896,2
173897,2
173898,2
173899,2
173900,2
173901,2
173902,2
173903,2
173904,2
173905,2
173906,1
173907,3
173908,2
173909,2
173910,2
173911,2
173912,2
173913,2
173914,2
173915,2
173916,3
173917,3
173918,3
173919,2
173920,3
173921,3
173922,3
173923,2
173924,2
173925,2
173926,2
173927,2
173928,2
173929,3
173930,3
173931,3
173932,2
173933,2
173934,2
173935,3
173936,3
173937,2
173938,2
173939,3
173940,2
173941,2
173942,3
173943,2
173944,3
173945,2
173946,2
173947,2
173948,2
173949,2
173950,2
173951,1
173952,2
173953,1
173954,2
173955,2
173956,2
173957,2
173958,2
173959,2
173960,2
173961,2
173962,2
173963,2
173964,2
173965,2
173966,2
173967,2
173968,2
173969,2
173970,2
173971,2
173972,2
173973,2
173974,2
173975,2
173976,2
173977,2
173978,2
173979,2
173980,2
173981,1
173982,1
173983,2
173984,2
173985,2
173986,2
173987,2
173988,3
173989,3
173990,2
173991,2
173992,1
173993,2
173994,2
173995,2
173996,2
173997,2
173998,2
173999,2
174000,2
174001,2
174002,2
174003,1
174004,1
174005,2
174006,3
174007,2
174008,2
174009,2
174010,2
174011,2
174012,2
174013,2
174014,2
174015,2
174016,2
174017,2
174018,1
174019,2
174020,2
174021,2
174022,2
174023,2
174024,2
174025,2
174026,2
174027,2
174028,2
174029,3
174030,3
174031,3
174032,3
174033,3
174034,2
174035,2
174036,2
174037,2
174038,1
174039,1
174040,1
174041,2
174042,2
174043,2
174044,2
174045,2
174046,2
174047,3
174048,3
174049,3
174050,3
174051,3
174052,3
174053,2
174054,3
174055,2
174056,3
174057,3
174058,3
174059,2
174060,2
174061,2
174062,2
174063,3
174064,2
174065,2
174066,2
174067,2
174068,2
174069,2
174070,2
174071,2
174072,2
174073,2
174074,2
174075,2
174076,3
174077,2
174078,2
174079,2
174080,2
174081,2
174082,2
174083,2
174084,2
174085,2
174086,2
174087,1
174088,1
174089,2
174090,2
174091,2
174092,2
174093,1
174094,2
174095,2
174096,2
174097,2
174098,2
174099,2
174100,2
174101,2
174102,2
174103,2
174104,2
174105,2
174106,2
174107,2
174108,2
174109,2
174110,2
174111,2
174112,3
174113,2
174114,3
174115,3
174116,3
174117,3
174118,3
174119,2
174120,2
174121,2
174122,1
174123,2
174124,2
174125,2
174126,2
174127,2
174128,2
174129,2
174130,2
174131,2
174132,2
174133,2
174134,1
174135,1
174136,2
174137,2
174138,2
174139,2
174140,1
174141,2
174142,1
174143,1
174144,2
174145,1
174146,2
174147,1
174148,3
174149,3
174150,2
174151,2
174152,2
174153,2
174154,2
174155,2
174156,0
174157,0
174158,1
174159,1
174160,1
174161,2
174162,1
174163,2
174164,1
174165,2
174166,2
174167,2
174168,2
174169,2
174170,2
174171,2
174172,2
174173,2
174174,2
174175,2
174176,2
174177,2
174178,2
174179,2
174180,2
174181,2
174182,2
174183,2
174184,4
174185,3
174186,3
174187,3
174188,3
174189,3
174190,2
174191,2
174192,3
174193,3
174194,2
174195,2
174196,3
174197,2
174198,2
174199,2
174200,2
174201,2
174202,2
174203,2
174204,2
174205,2
174206,2
174207,2
174208,2
174209,2
174210,2
174211,2
174212,2
174213,2
174214,2
174215,2
174216,2
174217,2
174218,2
174219,2
174220,1
174221,3
174222,2
174223,3
174224,2
174225,2
174226,2
174227,1
174228,2
174229,2
174230,2
174231,2
174232,2
174233,2
174234,2
174235,2
174236,2
174237,1
174238,2
174239,1
174240,1
174241,2
174242,2
174243,2
174244,2
174245,2
174246,2
174247,2
174248,3
174249,3
174250,3
174251,2
174252,1
174253,1
174254,2
174255,3
174256,2
174257,2
174258,2
174259,2
174260,2
174261,1
174262,2
174263,2
174264,2
174265,2
174266,2
174267,2
174268,2
174269,2
174270,2
174271,2
174272,2
174273,2
174274,2
174275,2
174276,1
174277,3
174278,3
174279,3
174280,3
174281,3
174282,3
174283,3
174284,3
174285,2
174286,1
174287,2
174288,2
174289,3
174290,3
174291,3
174292,3
174293,3
174294,2
174295,3
174296,3
174297,3
174298,3
174299,3
174300,3
174301,3
174302,2
174303,2
174304,2
174305,2
174306,2
174307,2
174308,2
174309,2
174310,2
174311,2
174312,2
174313,2
174314,2
174315,2
174316,2
174317,2
174318,2
174319,2
174320,2
174321,2
174322,2
174323,2
174324,2
174325,4
174326,2
174327,2
174328,2
174329,2
174330,2
174331,2
174332,2
174333,2
174334,1
174335,1
174336,1
174337,3
174338,3
174339,3
174340,2
174341,2
174342,2
174343,2
174344,2
174345,3
174346,2
174347,2
174348,2
174349,3
174350,3
174351,3
174352,3
174353,3
174354,2
174355,3
174356,3
174357,3
174358,3
174359,3
174360,2
174361,3
174362,3
174363,2
174364,2
174365,2
174366,2
174367,2
174368,2
174369,2
174370,2
174371,2
174372,2
174373,2
174374,2
174375,2
174376,2
174377,2
174378,2
174379,2
174380,2
174381,3
174382,3
174383,2
174384,3
174385,3
174386,3
174387,3
174388,2
174389,2
174390,2
174391,2
174392,2
174393,2
174394,3
174395,2
174396,2
174397,2
174398,2
174399,2
174400,2
174401,2
174402,2
174403,2
174404,2
174405,2
174406,2
174407,2
174408,2
174409,2
174410,2
174411,1
174412,2
174413,2
174414,2
174415,1
174416,1
174417,2
174418,3
174419,1
174420,2
174421,1
174422,3
174423,3
174424,2
174425,1
174426,2
174427,2
174428,2
174429,1
174430,2
174431,2
174432,1
174433,2
174434,2
174435,2
174436,2
174437,2
174438,1
174439,2
174440,3
174441,2
174442,2
174443,2
174444,2
174445,2
174446,2
174447,2
174448,2
174449,2
174450,2
174451,2
174452,2
174453,2
174454,2
174455,2
174456,2
174457,2
174458,2
174459,2
174460,2
174461,2
174462,3
174463,3
174464,2
174465,2
174466,2
174467,3
174468,2
174469,2
174470,2
174471,3
174472,2
174473,3
174474,3
174475,3
174476,2
174477,2
174478,2
174479,2
174480,2
174481,1
174482,2
174483,2
174484,2
174485,2
174486,2
174487,3
174488,3
174489,3
174490,3
174491,3
174492,3
174493,3
174494,3
174495,2
174496,2
174497,2
174498,2
174499,2
174500,2
174501,2
174502,2
174503,2
174504,2
174505,2
174506,2
174507,2
174508,2
174509,2
174510,2
174511,3
174512,2
174513,3
174514,3
174515,3
174516,3
174517,2
174518,2
174519,2
174520,2
174521,2
174522,2
174523,2
174524,2
174525,2
174526,0
174527,1
174528,2
174529,2
174530,1
174531,2
174532,2
174533,1
174534,1
174535,2
174536,2
174537,2
174538,2
174539,2
174540,2
174541,1
174542,2
174543,1
174544,1
174545,2
174546,2
174547,1
174548,2
174549,2
174550,2
174551,2
174552,2
174553,2
174554,2
174555,2
174556,2
174557,2
174558,2
174559,2
174560,2
174561,2
174562,2
174563,2
174564,2
174565,2
174566,2
174567,2
174568,2
174569,2
174570,2
174571,4
174572,4
174573,3
174574,3
174575,3
174576,3
174577,3
174578,3
174579,3
174580,3
174581,3
174582,2
174583,3
174584,3
174585,3
174586,3
174587,3
174588,2
174589,2
174590,2
174591,3
174592,2
